,1,2,3,4,5
20250407__star,False,False,False,True,False
20250410__star,False,False,False,False,True
20250414__star,False,False,True,False,False
20250417__star,False,True,False,False,False
20250421__star,False,True,False,False,False
20250424__star,True,False,False,False,False
20250428__star,True,False,False,False,False
20250501__star,False,False,True,False,False
20250505__star,True,False,False,False,False
20250508__star,False,True,False,False,False
20250512__star,False,True,False,False,False
20250515__star,False,True,False,False,False
20250519__star,False,True,False,False,False
20250522__star,False,False,False,True,False
20250526__star,False,True,False,False,False
20250529__star,False,False,False,False,True
20250602__star,False,False,False,False,True
20250605__star,False,False,True,False,False
20250609__star,False,True,False,False,False
20250612__star,False,True,False,False,False
20250616__star,False,False,True,False,False
20250619__star,True,False,False,False,False
20250623__star,False,True,False,False,False
20250626__star,False,False,False,False,True
20250630__star,False,False,False,False,True
20250703__star,False,False,False,True,False
20250707__star,False,False,True,False,False
20250710__star,False,True,False,False,False
20250714__star,False,False,False,True,False
20250717__star,False,False,False,True,False
20250721__star,True,False,False,False,False
20250724__star,True,False,False,False,False
20250728__star,False,False,True,False,False
20250731__star,False,False,False,False,True
20250804__star,False,False,False,False,True
20250807__star,True,False,False,False,False
20250811__star,False,False,True,False,False
20250814__star,True,False,False,False,False
20250818__star,False,False,False,True,False
20250821__star,False,False,True,False,False
20250825__star,True,False,False,False,False
20250828__star,False,False,False,False,True
20250901__star,False,False,False,True,False
20250904__star,False,False,False,True,False
20250908__star,False,False,False,False,True
20250911__star,False,True,False,False,False
